483	29	4	300	23	4	300	38.05	36.08	38.05
484	30	1	76	14	1	50	53.97	52.26	53.97
484	31	4	221	28	4	350	36.57	34.72	36.57
484	34	3	46	4	4	350	36.66	35.53	36.66
485	28	4	49	15	2	350	37.64	36.24	37.64
485	30	3	426	35	4	350	38.34	36.41	38.34
486	26	2	32	20	3	350	33.13	31.56	33.13
486	26	4	52	13	1	400	32.76	30.87	32.76
487	30	1	159	16	1	300	inf		
487	32	1	82	26	1	300	inf		
488	22	3	203	34	2	200	37.38	34.94	37.38
490	35	3	198	32	1	50	58.56	56.69	58.56
491	29	3	78	8	3	150	inf		
491	30	2	125	14	1	150	inf		
491	31	2	230	16	4	150	inf		
492	21	3	180	29	3	400	31.39	29.54	31.39
492	22	1	164	30	2	300	31.66	29.80	31.66
492	30	1	294	25	3	100	36.84	34.90	36.84
492	31	1	299	22	3	100	37.38	35.66	37.38
493	29	4	178	27	2	250	35.19	33.36	35.19
494	32	3	242	19	1	50	47.53	43.84	47.53
494	34	3	151	17	2	200	38.61	36.88	38.61
495	33	3	420	35	2	350	36.05	34.37	36.05
497	26	3	177	27	3	200	37.43	35.68	37.43
497	33	4	44	14	1	400	39.66	37.97	39.66
498	29	3	389	29	1	50	48.00	46.12	48.00
498	33	1	50	34	2	400	39.68	37.96	39.68
499	30	2	254	26	2	100	inf		
501	24	3	154	21	3	150	inf		
501	28	4	171	33	4	350	inf		
501	34	4	362	27	2	50	inf		
502	20	1	84	33	2	350	inf		
502	32	2	167	25	2	100	inf		
503	25	4	95	25	2	350	inf		
504	27	2	44	25	2	250	33.44	31.66	33.44
504	28	2	261	33	1	300	33.64	31.70	33.64
506	31	2	157	12	2	300	34.87	33.21	34.87
507	19	4	46	29	1	100	41.21	39.46	41.21
507	29	4	208	16	1	400	33.60	31.81	33.60
507	33	1	48	13	2	250	37.70	35.03	37.70
507	35	2	143	10	2	400	38.17	36.58	38.17
509	27	1	96	29	1	250	inf		
511	23	1	252	30	2	150	34.61	32.78	34.61
511	33	1	283	23	1	100	42.16	40.40	42.16
512	26	2	29	29	4	150	36.48	34.75	36.48
513	30	3	102	22	3	100	36.20	34.56	36.20
513	34	4	376	33	2	50	47.71	45.30	47.71
514	29	1	154	12	3	350	inf		
515	28	2	150	25	3	300	37.37	35.40	37.37
516	26	2	77	35	1	150	34.68	32.91	34.68
516	30	3	249	27	3	400	36.64	33.30	36.64
516	30	4	99	10	4	150	35.62	34.07	35.62
516	33	3	304	31	4	250	37.56	35.66	37.56
517	24	2	49	6	4	250	34.10	32.65	34.10
520	30	1	387	30	1	50	49.93	47.41	49.93
521	32	4	42	22	3	100	inf		
522	27	3	123	11	4	300	inf		
523	30	1	296	33	3	50	inf		
524	28	4	76	7	1	250	inf		
524	32	1	344	27	4	250	inf		
525	23	1	125	23	4	250	31.51	29.76	31.51
525	26	3	282	33	2	150	37.38	35.42	37.38
525	34	2	48	17	3	350	63.99	55.33	63.99
528	22	2	187	28	2	100	34.46	32.49	34.46
530	21	1	149	33	1	350	31.14	29.32	31.14
531	30	1	164	32	3	50	56.56	54.82	56.56
532	34	4	42	19	3	400	37.29	35.62	37.29
534	29	1	312	27	2	400	37.40	35.40	37.40
534	34	4	102	23	2	50	57.93	56.23	57.93
536	22	3	83	13	4	250	32.69	30.99	32.69
536	28	1	65	16	1	400	35.29	33.58	35.29
536	33	2	271	19	4	400	37.46	35.65	37.46
536	35	2	196	16	4	100	44.19	42.66	44.19
537	24	1	94	34	3	200	inf		
539	31	3	436	33	4	250	34.96	33.19	34.96
539	32	3	107	27	4	350	34.63	32.98	34.63
539	35	4	105	22	3	300	37.84	36.14	37.84
540	19	4	71	33	1	350	29.91	28.37	29.91
540	24	4	58	20	4	100	42.46	40.74	42.46
541	23	1	201	34	2	300	inf		
541	34	2	40	5	4	50	inf		
543	23	1	94	21	1	350	inf		
543	26	4	189	35	4	200	inf		
544	30	3	147	23	2	400	34.40	32.58	34.40
546	34	1	216	28	3	300	37.69	35.88	37.69
548	33	1	343	27	4	150	inf		
550	30	3	203	22	2	100	35.37	33.60	35.37
552	29	1	54	17	2	350	34.09	32.51	34.09
553	30	2	353	35	4	350	37.14	35.48	37.14
555	27	4	76	15	3	50	67.50	65.79	67.50
555	28	4	97	18	1	150	32.78	31.05	32.78
555	32	3	374	28	2	350	34.55	32.94	34.55
556	20	4	18	14	3	150	inf		
557	29	3	56	15	1	50	inf		
558	30	2	236	23	1	250	33.97	32.16	33.97
559	34	3	226	20	2	250	43.63	41.65	43.63
560	29	4	35	10	2	250	33.81	32.31	33.81
560	33	1	351	28	3	400	35.59	33.79	35.59
562	31	3	230	31	4	50	inf		
562	35	1	83	33	1	400	inf		
563	25	3	38	22	1	250	inf		
564	32	3	320	23	4	300	36.86	34.90	36.86
569	19	4	53	33	4	300	inf		
570	23	3	176	33	1	400	30.70	28.75	30.70
570	31	1	337	27	3	50	55.76	52.26	55.76
570	31	3	286	33	4	200	34.77	32.89	34.77
570	31	3	197	22	1	400	33.78	31.91	33.78
570	33	4	331	32	1	300	35.71	33.88	35.71
571	24	1	64	8	4	350	inf		
571	32	4	192	33	3	300	inf		
571	33	2	36	27	4	50	inf		
571	33	3	115	15	2	50	inf		
575	21	1	18	11	4	250	31.79	30.18	31.79
575	28	4	128	14	4	400	32.46	30.68	32.46
575	33	2	212	34	3	100	39.48	37.65	39.48
576	32	2	160	16	3	50	56.50	54.80	56.50
577	34	4	283	28	3	300	inf		
578	27	4	239	31	4	250	32.86	31.00	32.86
579	30	4	344	30	1	350	inf		
580	27	3	45	6	1	100	41.06	39.60	41.06
580	27	3	197	29	2	150	32.92	31.18	32.92
580	33	1	198	23	3	200	38.08	35.79	38.08
581	24	1	165	27	1	150	34.93	33.11	34.93
581	26	3	67	33	2	350	35.29	33.64	35.29
581	35	4	50	8	1	250	46.22	44.73	46.22
582	21	1	57	26	1	400	34.23	32.49	34.23
582	26	4	163	28	2	150	36.94	35.23	36.94
582	30	3	63	33	1	250	38.65	36.94	38.65
584	27	1	90	25	4	100	37.39	35.67	37.39
584	27	4	22	5	4	250	34.61	33.21	34.61
584	30	2	179	27	4	150	36.93	35.31	36.93
584	33	2	275	25	2	350	37.48	36.08	37.48
585	28	3	53	8	3	400	32.49	30.95	32.49
587	31	4	277	27	3	100	inf		
589	35	2	358	29	4	100	50.57	48.86	50.57
589	35	4	132	33	3	350	38.05	36.28	38.05
590	31	1	318	32	3	50	54.69	52.96	54.69
591	31	4	85	17	3	400	inf		
592	34	3	115	18	3	100	45.77	44.08	45.77
595	31	3	317	31	4	350	34.17	32.71	34.17
596	29	4	48	28	3	250	inf		
597	32	1	21	12	1	350	inf		
598	27	4	123	18	2	200	36.92	35.13	36.92
598	31	1	196	18	3	350	33.83	32.27	33.83
599	35	2	76	22	3	50	inf		
599	35	2	383	29	4	100	inf		
601	27	2	145	27	3	100	inf		
603	34	3	161	22	2	400	38.67	36.82	38.67
604	30	2	192	34	1	250	inf		
604	31	1	106	33	2	300	inf		
604	33	4	56	31	3	150	inf		
605	34	1	70	27	1	200	37.98	36.27	37.98
606	35	4	372	28	2	200	44.45	42.61	44.45
608	32	4	295	25	3	400	35.57	33.83	35.57
609	24	2	127	28	3	250	31.58	29.78	31.58
609	31	1	202	29	2	150	40.79	39.09	40.79
610	22	3	98	27	4	200	32.14	30.28	32.14
610	31	2	196	21	1	400	35.72	33.96	35.72
610	34	4	347	34	2	200	41.35	38.05	41.35
611	34	4	251	27	1	150	40.18	38.36	40.18
611	35	4	81	16	4	250	39.38	37.59	39.38
612	25	4	32	12	4	400	36.62	35.09	36.62
612	34	3	20	20	1	350	37.64	36.04	37.64
613	25	4	109	26	1	100	inf		
613	34	1	244	27	2	200	inf		
616	27	2	65	24	1	300	132.13	132.13	23.25
617	27	4	103	31	1	200	inf		
618	30	3	53	26	2	100	47.25	45.49	47.25
619	23	4	49	27	2	150	inf		
619	24	4	22	13	3	250	inf		
621	33	3	109	34	1	100	41.19	39.50	41.19
623	25	2	72	30	1	200	36.13	34.40	36.13
623	35	2	146	19	1	50	62.76	59.68	62.76
624	26	3	138	31	1	100	35.17	33.35	35.17
624	28	1	119	14	1	50	63.64	61.96	63.64
625	26	3	36	34	1	350	31.00	29.42	31.00
626	34	4	260	26	3	400	inf		
628	34	3	115	31	2	200	inf		
629	28	2	77	33	3	250	33.32	31.70	33.32
631	31	3	316	33	1	300	inf		
631	32	4	55	7	4	250	inf		
632	27	1	10	8	3	350	39.14	37.68	39.14
636	34	1	84	24	3	350	42.10	40.56	42.10
638	30	2	80	35	1	150	36.63	34.93	36.63
638	31	2	135	13	2	100	38.76	35.75	38.76
640	28	3	146	34	4	250	32.16	30.99	32.16
641	23	4	97	34	4	100	inf		
642	32	2	79	22	3	350	43.77	42.31	43.77
646	22	2	51	30	1	250	37.02	35.26	37.02
647	35	3	232	19	1	200	inf		
650	35	2	157	17	1	100	46.04	42.79	46.04
651	31	3	185	32	4	50	68.67	66.66	68.67
655	30	3	101	29	3	100	inf		
656	27	3	41	27	1	300	39.38	37.67	39.38
656	30	2	62	11	4	350	33.06	31.72	33.06
656	35	3	381	32	4	350	43.83	41.05	43.83
659	25	3	25	21	4	150	inf		
660	27	3	136	20	2	300	31.89	30.12	31.89
660	33	1	215	24	4	100	40.30	38.55	40.30
660	35	4	125	26	1	250	43.23	41.56	43.23
661	28	2	190	25	2	350	inf		
661	31	2	45	16	1	300	inf		
661	34	2	76	10	4	350	inf		
662	26	4	55	17	2	50	inf		
664	32	2	111	18	2	400	37.87	35.78	37.87
664	33	3	263	31	2	350	42.78	41.17	42.78
666	29	2	27	27	1	250	35.21	33.48	35.21
666	30	2	218	35	2	100	36.23	34.34	36.23
667	26	1	49	23	3	100	45.35	43.66	45.35
667	31	2	28	7	2	200	36.34	34.91	36.34
668	32	4	297	31	4	150	inf		
674	25	4	50	16	1	250	inf		
675	31	4	123	31	1	400	33.76	32.02	33.76
676	35	2	300	33	2	100	44.47	42.60	44.47
679	33	2	165	20	1	300	39.72	37.76	39.72
683	35	2	29	7	2	50	inf		
685	26	1	91	34	1	300	inf		
686	30	4	95	34	3	400	39.10	37.30	39.10
686	32	3	65	22	2	150	42.02	40.35	42.02
687	29	2	235	34	3	200	inf		
687	29	3	37	32	2	150	inf		
687	31	3	222	25	4	350	inf		
687	35	1	165	32	2	100	inf		
688	24	4	54	19	3	300	31.94	30.23	31.94
688	29	3	147	25	3	350	33.51	31.89	33.51
688	35	2	173	17	2	400	37.83	36.06	37.83
689	30	4	125	15	3	300	33.75	32.23	33.75
689	35	3	131	28	3	300	38.82	37.07	38.82
690	31	3	235	32	1	100	42.13	40.25	42.13
691	35	1	358	31	1	350	inf		
692	32	1	151	34	2	250	inf		
692	33	4	33	31	2	350	inf		
693	34	1	23	5	4	100	62.25	60.87	62.25
698	32	1	15	10	3	250	inf		
700	29	3	208	31	2	300	36.79	34.68	36.79
702	33	1	23	17	2	200	37.94	36.15	37.94
705	34	3	290	31	4	300	37.41	35.63	37.41
706	33	2	95	24	1	150	inf		
707	34	4	96	22	2	400	40.92	39.36	40.92
707	35	4	181	21	2	50	71.86	70.16	71.86
708	33	2	274	34	2	400	36.49	34.49	36.49
709	31	4	58	31	1	300	inf		
709	34	2	282	30	3	300	inf		
709	35	3	190	20	3	150	inf		
710	26	4	67	18	4	250	34.02	32.33	34.02
712	33	4	278	33	3	350	38.49	36.79	38.49
713	25	3	46	19	4	300	32.87	31.16	32.87
714	35	2	215	27	1	200	44.44	42.49	44.44
717	27	1	38	13	2	350	inf		
720	29	3	158	32	1	250	37.34	35.47	37.34
722	34	3	76	22	4	50	85.38	83.70	85.38
724	32	1	107	26	1	200	inf		
729	26	1	83	30	4	400	31.05	29.32	31.05
730	32	3	241	35	3	250	41.75	39.94	41.75
730	33	1	135	27	2	200	39.42	37.95	39.42
730	35	2	112	27	1	200	41.31	39.78	41.31
731	27	2	54	19	1	100	49.16	47.24	49.16
734	26	2	45	29	3	100	inf		
735	31	2	103	27	3	150	36.87	34.19	36.87
736	34	2	215	24	2	250	38.31	36.54	38.31
737	28	2	77	26	4	350	33.56	31.71	33.56
738	34	2	169	30	1	250	41.81	40.02	41.81
740	32	1	137	33	1	100	47.16	45.78	47.16
742	33	2	230	26	3	250	37.30	35.51	37.30
743	34	3	28	17	1	400	inf		
750	33	1	50	23	2	50	95.06	93.40	95.06
752	31	1	98	27	1	250	34.75	33.03	34.75
752	32	3	16	15	3	100	79.71	78.09	79.71
753	32	2	66	16	1	300	inf		
764	28	3	35	26	1	350	inf		
764	32	2	51	19	3	400	inf		
778	33	3	85	15	4	200	inf		
781	33	4	135	25	2	250	44.15	42.45	44.15
786	33	4	56	9	3	400	inf		
787	30	1	100	28	2	350	inf		
791	30	4	87	33	1	200	39.57	37.09	39.57
791	35	1	144	21	1	400	46.74	45.06	46.74
792	29	4	15	9	4	350	33.12	31.58	33.12
797	34	3	189	26	2	250	inf		
801	34	2	64	27	1	400	40.36	38.69	40.36
803	31	1	92	32	1	200	42.65	40.92	42.65
804	31	4	117	22	1	350	34.09	32.36	34.09
807	31	3	140	35	2	150	inf		
808	28	2	42	17	2	50	109.44	107.75	109.44
810	32	2	45	9	1	400	40.08	38.64	40.08
815	34	1	94	20	1	400	inf		
819	33	4	201	32	1	250	41.82	40.07	41.82
834	35	2	195	34	3	250	inf		
835	35	1	118	34	4	350	inf		
843	34	4	107	25	4	200	inf		
846	35	3	171	32	1	50	89.58	87.91	89.58
850	34	2	60	27	3	200	44.62	42.99	44.62
851	34	3	181	33	1	250	40.55	38.80	40.55
870	33	2	56	13	2	400	40.04	38.49	40.04
882	35	2	104	30	4	200	46.43	44.78	46.43
884	32	2	7	5	2	50	254.86	253.58	254.86
885	35	2	114	24	3	400	39.90	38.15	39.90
886	34	2	161	34	3	200	inf		
893	34	2	16	4	2	50	157.85	156.63	157.85
898	30	3	52	30	3	100	inf		
918	34	3	149	31	1	150	46.50	44.53	46.50
930	35	3	39	22	1	200	47.63	45.98	47.63
944	35	3	172	35	4	50	104.02	102.36	104.02
956	34	3	49	33	1	200	inf		
977	34	2	65	33	3	200	inf		
